一般防具,"System.json,armorTypes,1"
男二人出現,"System.json,switches,503"
淫魔化,"System.json,switches,504"
居住区突入,"System.json,switches,506"
踊りを聞いた,"System.json,switches,507"
淫魔出現,"System.json,switches,509"
淫魔化兵士,"System.json,switches,510"
鎧を着込む,"System.json,switches,511"
自由行動開始,"System.json,switches,512"
扉を開く,"System.json,switches,513"
外にでるで,"System.json,switches,514"
男が淫魔化,"System.json,switches,515"
二人とも消える,"System.json,switches,516"
淫魔さん出てくる,"System.json,switches,517"
淫魔消滅,"System.json,switches,518"
自由行動開始,"System.json,switches,519"
淫魔A消失,"System.json,switches,521"
淫魔B消失,"System.json,switches,522"
他の淫魔を一時停止,"System.json,switches,523"
のちに淫魔化する男と話した,"System.json,switches,525"
オレンジの男淫魔化,"System.json,switches,526"
マップ移動時に一時停止,"System.json,switches,527"
上からきたぞ,"System.json,switches,528"
緑の淫魔消失,"System.json,switches,529"
左からきたぞ,"System.json,switches,530"
緑の淫魔に淫魔化させられた,"System.json,switches,531"
店長出現,"System.json,switches,532"
岩崩す,"System.json,switches,533"
店長消える,"System.json,switches,534"
淫魔C消滅,"System.json,switches,536"
淫魔D消滅,"System.json,switches,537"
居酒屋を確認した,"System.json,switches,539"
震える男に話した,"System.json,switches,542"
淫魔E消失,"System.json,switches,544"
淫魔F消失,"System.json,switches,545"
淫魔G消失,"System.json,switches,546"
クソガキ淫魔化,"System.json,switches,548"
街でクソガキに話しかけた,"System.json,switches,549"
兵士が淫魔化する,"System.json,switches,550"
淫魔H消失,"System.json,switches,551"
淫魔I消失,"System.json,switches,552"
魔法使いさん淫魔化,"System.json,switches,554"
淫魔G消失,"System.json,switches,556"
淫魔L消失,"System.json,switches,557"
淫魔で居酒屋を覗いた,"System.json,switches,558"
居酒屋の船員淫魔化,"System.json,switches,561"
魚屋の男淫魔化,"System.json,switches,562"
おっさん淫魔化,"System.json,switches,563"
爺さん淫魔化,"System.json,switches,564"
酒場の鏡を見た,"System.json,switches,565"
胸を見る男淫魔化,"System.json,switches,566"
柵を作った男淫魔化,"System.json,switches,568"
淫魔ちゃん中に,"System.json,switches,569"
淫魔ちゃん淫魔化確定,"System.json,switches,570"
怯えている女性と話した,"System.json,switches,571"
振り向く女性,"System.json,switches,572"
彼女の元男と話した,"System.json,switches,573"
女性が淫魔化,"System.json,switches,574"
女性の元淫魔がいなくなる,"System.json,switches,575"
淫魔編で子供の淫魔化を見た,"System.json,switches,576"
男編でも一度抜けた,"System.json,switches,577"
教会の人イベントで淫魔化,"System.json,switches,580"
メスガキ編開始,"System.json,switches,581"
メスガキ不可侵エリア,"System.json,switches,582"
メスガキA消滅,"System.json,switches,583"
メスガキB消滅,"System.json,switches,584"
メスガキC消滅,"System.json,switches,585"
メスガキCが上に移動した,"System.json,switches,586"
ハコの中の男をいじった,"System.json,switches,587"
メスガキD消滅,"System.json,switches,588"
Cを倒して箱叩いた,"System.json,switches,589"
ウメシオさんまた襲う,"System.json,switches,590"
淫魔化した状態で聞いた,"System.json,switches,591"
あの人に話しかけた,"System.json,switches,593"
あの人メスガキ化,"System.json,switches,594"
メスガキE消滅,"System.json,switches,596"
あの人男状態でメスガキ化,"System.json,switches,597"
協力関係で話しかけた,"System.json,switches,598"
女の子淫魔化,"System.json,switches,600"
アパートもんもんの中,"System.json,switches,601"
女の子淫魔化2,"System.json,switches,602"
メスガキF消滅,"System.json,switches,604"
メスガキG消滅,"System.json,switches,605"
ぬの消える,"System.json,switches,606"
メスガキ達出現,"System.json,switches,608"
メスガキルート経由,"System.json,switches,609"
自由行動開始、メスガキルート経由,"System.json,switches,610"
男さん出現,"System.json,switches,611"
武器やの人に話しかけていた,"System.json,switches,613"
男さんメスガキ化,"System.json,switches,614"
回想ニンゲンに戻る1,"System.json,switches,616"
回想ニンゲンに戻る2,"System.json,switches,617"
回想ニンゲンに戻る3,"System.json,switches,618"
箱の上に置かれる,"System.json,switches,621"
自由行動開始,"System.json,switches,622"
ウメシオさんたち元に戻る,"System.json,switches,624"
親子が姉妹になる,"System.json,switches,625"
あの人元にもどる,"System.json,switches,626"
最後のマップの人達戻る,"System.json,switches,627"
図書館の人に話した,"System.json,switches,628"
尻尾をすべすべさせた,"System.json,switches,629"
兵士1に話しかけた,"System.json,switches,630"
モブ男Aに話した,"System.json,switches,631"
緑の女と話した,"System.json,switches,632"
クソガキと話した,"System.json,switches,633"
元爺さんと話した,"System.json,switches,634"
兵士3と話した,"System.json,switches,635"
猫耳さんと話した,"System.json,switches,636"
教会の人と話した、淫魔で,"System.json,switches,637"
鏡を見た,"System.json,switches,638"
怪しい男に話した,"System.json,switches,640"
柵を作った男に話した,"System.json,switches,641"
武器やの店長に話した,"System.json,switches,642"
花屋の人に話した,"System.json,switches,643"
一度居住区に移動した,"System.json,switches,645"
ウメシオさんを落ち着かせた,"System.json,switches,646"
胸を与える仕事を与えた,"System.json,switches,647"
姉妹（家族）消える,"System.json,switches,648"
赤い帽子の人に話した,"System.json,switches,649"
柵の男に話した,"System.json,switches,651"
交わっている男と話した,"System.json,switches,652"
居酒屋ピンクを調べた,"System.json,switches,653"
特訓する人に話した,"System.json,switches,654"
ダンサーの人に話した,"System.json,switches,655"
箱の上に置かれる,"System.json,switches,656"
大妖狐さま出現2,"System.json,switches,658"
大妖狐ニンゲン携帯,"System.json,switches,659"
ですわ姫が出現,"System.json,switches,660"
紅茶が出される,"System.json,switches,661"
エルフ奴隷ED解放,"System.json,switches,663"
エルフの住民ED解放,"System.json,switches,664"
ですわ姫90％EN解放,"System.json,switches,666"
ですわ姫100％ED解放,"System.json,switches,667"
ですわ姫帰還ED解放,"System.json,switches,668"
海辺の少女ED,"System.json,switches,672"
特異体質化ED,"System.json,switches,673"
弟子ED,"System.json,switches,674"
店員ED,"System.json,switches,675"
ED11.花屋の売り子ED,"System.json,switches,676"
ED12.見世物人魚ED。,"System.json,switches,677"
ED13.完全人魚化ED,"System.json,switches,678"
ED14.家族ED,"System.json,switches,681"
ED15.飼いネコED,"System.json,switches,682"
ED16.依存ED,"System.json,switches,683"
ED17.修行妖狐EDその1,"System.json,switches,684"
ED18.修行妖狐EDその2,"System.json,switches,685"
ED19.修行妖狐EDその3,"System.json,switches,686"
ED20.眷属妖狐化ED,"System.json,switches,687"
ED21.姉妹妖狐化ED,"System.json,switches,688"
ED22.皮癒着ED,"System.json,switches,689"
ED23.母と娘その1,"System.json,switches,691"
ED24.母と娘その2,"System.json,switches,692"
ED25.ハーピー帰還ED,"System.json,switches,694"
ED26.街中産卵ED,"System.json,switches,695"
ED27.一匹の母ED,"System.json,switches,696"
ED28.完全淫魔化ED,"System.json,switches,697"
ED29.完全子供淫魔化ED,"System.json,switches,698"
ED30.淫魔化帰還ED,"System.json,switches,699"
ED31.子供淫魔化帰還ED,"System.json,switches,700"
回想モードから突入した,"System.json,switches,701"
作者にはなした,"System.json,switches,703"
回想部屋のですわ姫,"System.json,switches,704"
回想部屋の大妖狐,"System.json,switches,705"
一度ワープした,"System.json,switches,708"
アルラウネに話した,"System.json,switches,710"
黒ハーピーに話した,"System.json,switches,711"
アカリに話した,"System.json,switches,712"
ですわ姫水着,"System.json,switches,713"
にゃん娘に話した,"System.json,switches,714"
人魚に話した,"System.json,switches,715"
人魚に話した2,"System.json,switches,716"
淫魔に話した,"System.json,switches,717"
ロリ淫魔に話した,"System.json,switches,718"
キヨヒコに話した,"System.json,switches,719"
にゃん娘に話した2,"System.json,switches,720"
淫魔キヨヒコに話した,"System.json,switches,721"
ようこに話した,"System.json,switches,723"
妖精に話した,"System.json,switches,724"
師匠に話した,"System.json,switches,725"
店長に話した,"System.json,switches,726"
クソガキに話した,"System.json,switches,727"
cg1解放,"System.json,switches,728"
cg2解放,"System.json,switches,729"
cg3解放,"System.json,switches,730"
cg4解放,"System.json,switches,731"
cg5解放,"System.json,switches,732"
cg6解放,"System.json,switches,733"
cg7解放,"System.json,switches,735"
cg8解放,"System.json,switches,736"
cg9解放,"System.json,switches,737"
cg10解放,"System.json,switches,738"
cg11解放,"System.json,switches,739"
cg12解放,"System.json,switches,740"
cg13解放,"System.json,switches,741"
cg14解放,"System.json,switches,742"
cg15解放,"System.json,switches,743"
cg16解放,"System.json,switches,744"
cg17解放,"System.json,switches,745"
cg18解放,"System.json,switches,746"
cg19解放,"System.json,switches,747"
cg20解放,"System.json,switches,748"
cg21解放,"System.json,switches,749"
cg22解放,"System.json,switches,750"
cg23解放,"System.json,switches,751"
cg24解放,"System.json,switches,753"
cg25解放,"System.json,switches,754"
cg26解放,"System.json,switches,755"
cg27解放,"System.json,switches,756"
cg28解放,"System.json,switches,757"
cg29解放,"System.json,switches,758"
cg30解放,"System.json,switches,759"
cg31解放,"System.json,switches,760"
cg32解放,"System.json,switches,761"
cg33解放,"System.json,switches,762"
cg34解放,"System.json,switches,763"
cg35解放,"System.json,switches,764"
cg36解放,"System.json,switches,765"
cg37解放,"System.json,switches,766"
cg38解放,"System.json,switches,767"
cg39解放,"System.json,switches,768"
cg40解放,"System.json,switches,769"
cg41解放,"System.json,switches,770"
cg42解放,"System.json,switches,771"
cg43解放,"System.json,switches,772"
cg44解放,"System.json,switches,773"
cg45解放,"System.json,switches,774"
cg46解放,"System.json,switches,775"
cg47解放,"System.json,switches,776"
cg48解放,"System.json,switches,777"
cg49解放,"System.json,switches,778"
cg50解放,"System.json,switches,779"
cg51解放,"System.json,switches,780"
cg52解放,"System.json,switches,781"
cg53解放,"System.json,switches,782"
cg54解放,"System.json,switches,783"
cg55解放,"System.json,switches,784"
cg56解放,"System.json,switches,785"
cg57解放,"System.json,switches,786"
cg58解放,"System.json,switches,787"
cg59解放,"System.json,switches,788"
cg60解放,"System.json,switches,789"
cg61解放,"System.json,switches,790"
cg62解放,"System.json,switches,791"
cg63解放,"System.json,switches,792"
cg64解放,"System.json,switches,793"
cg65解放,"System.json,switches,794"
cg66解放,"System.json,switches,795"
cg67解放,"System.json,switches,796"
cg68解放,"System.json,switches,797"
cg69解放,"System.json,switches,798"
cg70解放,"System.json,switches,799"
cg71解放,"System.json,switches,800"
cg72解放,"System.json,switches,801"
cg73解放,"System.json,switches,802"
cg74解放,"System.json,switches,803"
cg75解放,"System.json,switches,804"
cg76解放,"System.json,switches,805"
cg77解放,"System.json,switches,806"
cg78解放,"System.json,switches,807"
cg79解放,"System.json,switches,808"
cg80解放,"System.json,switches,809"
cg81解放,"System.json,switches,810"
cg82解放,"System.json,switches,811"
cg83解放,"System.json,switches,812"
cg84解放,"System.json,switches,813"
cg85解放,"System.json,switches,814"
cg86解放,"System.json,switches,815"
cg87解放,"System.json,switches,816"
cg88解放,"System.json,switches,817"
cg89解放,"System.json,switches,818"
cg90解放,"System.json,switches,819"
cg91解放,"System.json,switches,820"
壁調べた,"System.json,switches,821"
等级,"System.json,terms,basic,0"
经验值,"System.json,terms,basic,8"
战斗,"System.json,terms,commands,0"
逃跑,"System.json,terms,commands,1"
攻击,"System.json,terms,commands,2"
防御,"System.json,terms,commands,3"
物品,"System.json,terms,commands,4"
技能,"System.json,terms,commands,5"
装备,"System.json,terms,commands,6"
状态,"System.json,terms,commands,7"
排序,"System.json,terms,commands,8"
存档,"System.json,terms,commands,9"
退出游戏,"System.json,terms,commands,10"
选项,"System.json,terms,commands,11"
武器,"System.json,terms,commands,12"
防具,"System.json,terms,commands,13"
重要物品,"System.json,terms,commands,14"
装备,"System.json,terms,commands,15"
最强装备,"System.json,terms,commands,16"
卸下所有,"System.json,terms,commands,17"
新游戏,"System.json,terms,commands,18"
读档,"System.json,terms,commands,19"
返回主菜单,"System.json,terms,commands,21"
退出,"System.json,terms,commands,22"
购买,"System.json,terms,commands,24"
出售,"System.json,terms,commands,25"
最大生命,"System.json,terms,params,0"
最大魔力,"System.json,terms,params,1"
攻击,"System.json,terms,params,2"
防御,"System.json,terms,params,3"
魔力,"System.json,terms,params,4"
魔抗,"System.json,terms,params,5"
敏捷,"System.json,terms,params,6"
幸运,"System.json,terms,params,7"
命中率,"System.json,terms,params,8"
闪避率,"System.json,terms,params,9"
%1未受到影响！,"System.json,terms,messages,actionFailure"
%1受到%2点伤害！,"System.json,terms,messages,actorDamage"
%1失去%3！,"System.json,terms,messages,actorDrain"
%1的%2增加%3！,"System.json,terms,messages,actorGain"
%1的%2减少%3！,"System.json,terms,messages,actorLoss"
%1没有受到伤害！,"System.json,terms,messages,actorNoDamage"
未命中！%1没有受到伤害！,"System.json,terms,messages,actorNoHit"
%1的%2恢复了%3！,"System.json,terms,messages,actorRecovery"
保持冲刺,"System.json,terms,messages,alwaysDash"
BGM音量,"System.json,terms,messages,bgmVolume"
BGS音量,"System.json,terms,messages,bgsVolume"
%1的%2提升！,"System.json,terms,messages,buffAdd"
%1的%2恢复正常！,"System.json,terms,messages,buffRemove"
指令记忆,"System.json,terms,messages,commandRemember"
%1反击！,"System.json,terms,messages,counterAttack"
致命一击！,"System.json,terms,messages,criticalToActor"
暴击！,"System.json,terms,messages,criticalToEnemy"
%1的%2下降！,"System.json,terms,messages,debuffAdd"
%1战败。,"System.json,terms,messages,defeat"
%1出现！,"System.json,terms,messages,emerge"
%1造成%2点伤害！,"System.json,terms,messages,enemyDamage"
%1失去%3！,"System.json,terms,messages,enemyDrain"
%1的%2增加%3！,"System.json,terms,messages,enemyGain"
%1的%2减少%3！,"System.json,terms,messages,enemyLoss"
%1无法伤害！,"System.json,terms,messages,enemyNoDamage"
未命中！%1无法伤害！,"System.json,terms,messages,enemyNoHit"
%1的%2恢复了%3！,"System.json,terms,messages,enemyRecovery"
但是无法逃跑！,"System.json,terms,messages,escapeFailure"
%1逃跑了！,"System.json,terms,messages,escapeStart"
%1闪避攻击！,"System.json,terms,messages,evasion"
直到下一个%1,"System.json,terms,messages,expNext"
当前%1,"System.json,terms,messages,expTotal"
文件,"System.json,terms,messages,file"
%1提升%2%3！,"System.json,terms,messages,levelUp"
要加载哪个存档？,"System.json,terms,messages,loadMessage"
%1消除了魔法！,"System.json,terms,messages,magicEvasion"
%1反弹了魔法！,"System.json,terms,messages,magicReflection"
主音量,"System.json,terms,messages,meVolume"
获得%1的%2！,"System.json,terms,messages,obtainExp"
获得%1金币！,"System.json,terms,messages,obtainGold"
获得%1！,"System.json,terms,messages,obtainItem"
学会了%1！,"System.json,terms,messages,obtainSkill"
%1们,"System.json,terms,messages,partyName"
拥有数量,"System.json,terms,messages,possession"
%1先手攻击！,"System.json,terms,messages,preemptive"
要保存到哪个文件？,"System.json,terms,messages,saveMessage"
SE音量,"System.json,terms,messages,seVolume"
%1挺身而出保护了%2！,"System.json,terms,messages,substitute"
%1被偷袭！,"System.json,terms,messages,surprise"
%1使用了%2！,"System.json,terms,messages,useItem"
%1胜利！,"System.json,terms,messages,victory"
決定キーを押している時間,"System.json,variables,1"
攻撃x,"System.json,variables,2"
攻撃y,"System.json,variables,3"
対象者ID,"System.json,variables,4"
現在地X,"System.json,variables,6"
男二人にどうしたか,"System.json,variables,8"
吸血姫ゲージ,"System.json,variables,10"
南京錠番号,"System.json,variables,12"
カギ入手数,"System.json,variables,13"
人魚化ゲージ,"System.json,variables,15"
デバッグアイテム入手フラグ,"System.json,variables,16"
守衛ポイント,"System.json,variables,18"
何回草に拘束されたか,"System.json,variables,20"
水を泳いだ回数,"System.json,variables,21"
鏡を見た回数,"System.json,variables,22"
植物にまけた回数,"System.json,variables,23"
付け根を触るを選んだ回数,"System.json,variables,24"
攻撃をスカった回数,"System.json,variables,26"
大妖狐に爪攻撃,"System.json,variables,28"
大妖狐に魔法攻撃,"System.json,variables,29"
大妖狐に防御,"System.json,variables,30"
帰宅数値,"System.json,variables,32"
看板文字よめなんだ,"System.json,variables,33"
産卵ぽいんと,"System.json,variables,37"
左右ポイント,"System.json,variables,38"
隠しの隠しポイント,"System.json,variables,41"
イラスト解放ポイント,"System.json,variables,43"
短剑,"System.json,weaponTypes,1"
剑,"System.json,weaponTypes,2"
链枷,"System.json,weaponTypes,3"
斧头,"System.json,weaponTypes,4"
鞭,"System.json,weaponTypes,5"
法杖,"System.json,weaponTypes,6"
弓,"System.json,weaponTypes,7"
十字弩,"System.json,weaponTypes,8"
枪,"System.json,weaponTypes,9"
爪,"System.json,weaponTypes,10"
手套,"System.json,weaponTypes,11"
长矛,"System.json,weaponTypes,12"
