蝙蝠*2,"Troops.json,1,name"
（真糟糕……！我真的不知道该怎么办。,"Troops.json,20,pages,1,list,167,parameters,0"
如果这是冒险中的战斗，我会暂时撤退……！ ）”,"Troops.json,20,pages,1,list,168,parameters,0"
你不会死，你不会受伤。,"Troops.json,20,pages,1,list,170,parameters,0"
但我不能逃跑。,"Troops.json,20,pages,1,list,171,parameters,0"
这让她变得不耐烦，开始捂住耳朵。,"Troops.json,20,pages,1,list,172,parameters,0"
她摸了摸我头顶的耳朵，但只感觉有点痒。,"Troops.json,20,pages,1,list,174,parameters,0"
虽然耳朵位于头部颞区的内侧,"Troops.json,20,pages,1,list,175,parameters,0"
头顶的耳朵被玩弄时有一种不舒服的感觉。,"Troops.json,20,pages,1,list,176,parameters,0"
冷静点……你现在应该考虑一下。 \!我就是这么想的。,"Troops.json,20,pages,1,list,177,parameters,0"
\C[27] “嗨！？” \C[0] 一个奇怪的声音传了出来。,"Troops.json,20,pages,1,list,183,parameters,0"
没错，有什么东西被搞乱了。,"Troops.json,20,pages,1,list,184,parameters,0"
我在我以为自己所在的地方感到麻木。,"Troops.json,20,pages,1,list,185,parameters,0"
大妖狐,"Troops.json,20,pages,1,list,187,parameters,0"
「嗯♪好像\C[18]已经习惯了，\C[0]来了？,"Troops.json,20,pages,1,list,188,parameters,0"
让我也玩玩你的尾巴~”,"Troops.json,20,pages,1,list,189,parameters,0"
适合。 \.\.\.,"Troops.json,20,pages,1,list,191,parameters,0"
想想看，大狐狸也说过这样的话。,"Troops.json,20,pages,1,list,192,parameters,0"
事实真的如此吗？,"Troops.json,20,pages,1,list,193,parameters,0"
你，对装饰品很敏感吗...？,"Troops.json,20,pages,1,list,194,parameters,0"
那么，尾巴就和之前完全不一样了……！,"Troops.json,20,pages,1,list,196,parameters,0"
大妖狐,"Troops.json,20,pages,1,list,200,parameters,0"
“是啊♡毛茸茸的♪”,"Troops.json,20,pages,1,list,201,parameters,0"
\C[27] 清彦,"Troops.json,20,pages,1,list,204,parameters,0"
“啊啊啊……啊啊……♡\!,"Troops.json,20,pages,1,list,205,parameters,0"
不要啊！ ”,"Troops.json,20,pages,1,list,206,parameters,0"
虽然麻木了，但也不是难以忍受……！,"Troops.json,20,pages,1,list,208,parameters,0"
力量有些恢复了。,"Troops.json,20,pages,1,list,209,parameters,0"
如果等待下一次机会...,"Troops.json,20,pages,1,list,210,parameters,0"
大妖狐分身,"Troops.json,21,name"
大妖狐,"Troops.json,21,pages,0,list,4,parameters,0"
「真是毛茸茸的攻击啊～♪」,"Troops.json,21,pages,0,list,5,parameters,0"
\C[27] 清彦,"Troops.json,21,pages,0,list,7,parameters,0"
这一击，看来是成功了。,"Troops.json,21,pages,0,list,10,parameters,0"
但就在我目光追随大妖狐的那一刻，,"Troops.json,21,pages,0,list,11,parameters,0"
么呼。他的尾巴被碰了一下，发出很大的声音。,"Troops.json,21,pages,0,list,12,parameters,0"
它通过尾巴刺痛到尾骨。本来的事,"Troops.json,21,pages,0,list,14,parameters,0"
我可以看到它正在发生。,"Troops.json,21,pages,0,list,15,parameters,0"
我有一瞬间感觉很虚弱，但是……,"Troops.json,21,pages,0,list,16,parameters,0"
\C[27] 清彦,"Troops.json,21,pages,0,list,18,parameters,0"
“可恶！”,"Troops.json,21,pages,0,list,19,parameters,0"
大妖狐,"Troops.json,21,pages,0,list,22,parameters,0"
「哎呀♪好危险好危险♪」,"Troops.json,21,pages,0,list,23,parameters,0"
他挣开怀抱，并立即尝试尾根。,"Troops.json,21,pages,0,list,26,parameters,0"
薄而锋利的指甲会短暂划伤衣服，但,"Troops.json,21,pages,0,list,27,parameters,0"
它并没有造成打击。,"Troops.json,21,pages,0,list,28,parameters,0"
大妖狐,"Troops.json,21,pages,0,list,30,parameters,0"
“你喜欢我的屁股还是我的尾巴？？？,"Troops.json,21,pages,0,list,31,parameters,0"
想尝试很多绒毛吗？ ”,"Troops.json,21,pages,0,list,32,parameters,0"
\C[27] 清彦,"Troops.json,21,pages,0,list,34,parameters,0"
好吧，说真的。,"Troops.json,21,pages,0,list,38,parameters,0"
\! 两者温差较大。,"Troops.json,21,pages,0,list,39,parameters,0"
快认真起来啊。我想了一会儿。,"Troops.json,21,pages,0,list,40,parameters,0"
他松开它，用爪子攻击大妖狐，但,"Troops.json,21,pages,0,list,44,parameters,0"
那只手刚刚触碰了我的胸口,"Troops.json,21,pages,0,list,45,parameters,0"
很舒服——绝对不能这么说。,"Troops.json,21,pages,0,list,46,parameters,0"
大妖狐,"Troops.json,21,pages,0,list,48,parameters,0"
“呃……,"Troops.json,21,pages,0,list,49,parameters,0"
清彦，你是想让我摸你的胸部吧？ ”,"Troops.json,21,pages,0,list,50,parameters,0"
\C[27] 清彦,"Troops.json,21,pages,0,list,52,parameters,0"
绝对不可能承认的！。,"Troops.json,21,pages,0,list,55,parameters,0"
无论如何，放轻松。,"Troops.json,21,pages,0,list,56,parameters,0"
好吧，说真的。,"Troops.json,21,pages,0,list,57,parameters,0"
正视敌我之间的差距。,"Troops.json,21,pages,0,list,58,parameters,0"
大妖狐,"Troops.json,21,pages,0,list,62,parameters,0"
（是不是有点危险？,"Troops.json,21,pages,0,list,63,parameters,0"
看来他已经追上了我的速度。,"Troops.json,21,pages,0,list,64,parameters,0"
难道当皮肤适应后各项体能也会适应吗？ ）”,"Troops.json,21,pages,0,list,65,parameters,0"
大妖狐,"Troops.json,21,pages,0,list,67,parameters,0"
（看来我们能够获得一些好的数据。,"Troops.json,21,pages,0,list,68,parameters,0"
下次我就听你的~♪）”,"Troops.json,21,pages,0,list,69,parameters,0"
大妖狐,"Troops.json,21,pages,1,list,2,parameters,0"
「接下来是你的耳朵～♪」,"Troops.json,21,pages,1,list,3,parameters,0"
一瞬间，我就看到那头巨大的妖狐正以极快的速度向我逼近。,"Troops.json,21,pages,1,list,5,parameters,0"
如果不带入情境，看上去真像是一记死手。 \!,"Troops.json,21,pages,1,list,6,parameters,0"
但下一次会有所不同！,"Troops.json,21,pages,1,list,7,parameters,0"
大妖狐,"Troops.json,21,pages,1,list,10,parameters,0"
“呃……？”,"Troops.json,21,pages,1,list,11,parameters,0"
本来应该到达清彦身后，但看到的只是狐狸的虚影 \!,"Troops.json,21,pages,1,list,13,parameters,0"
本应能以和上次一样的方式摸到他的耳朵,"Troops.json,21,pages,1,list,14,parameters,0"
到达预定的背后位时，只看到另一只妖狐正在高速移动，,"Troops.json,21,pages,1,list,15,parameters,0"
她回头望去。,"Troops.json,21,pages,1,list,16,parameters,0"
\C[27] 清彦,"Troops.json,21,pages,1,list,18,parameters,0"
“（现在 - ！,"Troops.json,21,pages,1,list,19,parameters,0"
瞄准尾骨根部,"Troops.json,21,pages,1,list,21,parameters,0,0"
瞄准另一部分,"Troops.json,21,pages,1,list,21,parameters,0,1"
瞄准尾骨根部,"Troops.json,21,pages,1,list,22,parameters,1"
大妖狐,"Troops.json,21,pages,1,list,27,parameters,0"
“嗨♡”,"Troops.json,21,pages,1,list,28,parameters,0"
我的手正在触摸她的尾根。 \!,"Troops.json,21,pages,1,list,30,parameters,0"
大妖狐失去力气，摇摇晃晃。好样的。,"Troops.json,21,pages,1,list,31,parameters,0"
刺激该区域两到三次。,"Troops.json,21,pages,1,list,32,parameters,0"
大妖狐,"Troops.json,21,pages,1,list,34,parameters,0"
“呃……我没力气了。,"Troops.json,21,pages,1,list,35,parameters,0"
不是责弄我的屁股，而是这里,"Troops.json,21,pages,1,list,36,parameters,0"
清彦，你是个不寻常的孩子吗？ ”,"Troops.json,21,pages,1,list,37,parameters,0"
……我不敢贸然回应。,"Troops.json,21,pages,1,list,39,parameters,0"
她大概知道自己在说什么。,"Troops.json,21,pages,1,list,40,parameters,0"
瞄准另一部分,"Troops.json,21,pages,1,list,46,parameters,1"
不，我够不到她的尾根。,"Troops.json,21,pages,1,list,49,parameters,0"
然后！攻击容易被瞄准的部位！,"Troops.json,21,pages,1,list,50,parameters,0"
在这种情况下……是前面！如果用爪子攻击的话……！,"Troops.json,21,pages,1,list,51,parameters,0"
不，我够不到她的尾根。,"Troops.json,21,pages,1,list,57,parameters,0"
然后！攻击容易被瞄准的部位！,"Troops.json,21,pages,1,list,58,parameters,0"
在这种情况下……是前面！,"Troops.json,21,pages,1,list,59,parameters,0"
稍等一下......,"Troops.json,21,pages,1,list,65,parameters,0"
如果这个时候你用爪子攻击的话……,"Troops.json,21,pages,1,list,66,parameters,0"
大妖狐,"Troops.json,21,pages,1,list,72,parameters,0"
“安♡”,"Troops.json,21,pages,1,list,73,parameters,0"
啊。当我注意到的时候，已经晚了。 \.\.\.,"Troops.json,21,pages,1,list,76,parameters,0"
我的右手正抚摸着大妖狐的左胸。,"Troops.json,21,pages,1,list,77,parameters,0"
不...我会说它是“摩擦”而不是“触摸”。,"Troops.json,21,pages,1,list,78,parameters,0"
\C[27] 清彦,"Troops.json,21,pages,1,list,80,parameters,0"
“啊”,"Troops.json,21,pages,1,list,81,parameters,0"
果然，她对此也很兴奋。,"Troops.json,21,pages,1,list,83,parameters,0"
即使没有生命危险，这也是一场激烈的竞争。,"Troops.json,21,pages,1,list,84,parameters,0"
（不知道大狐狸是否这么认为。）,"Troops.json,21,pages,1,list,85,parameters,0"
因为发生了这样的事情。,"Troops.json,21,pages,1,list,86,parameters,0"
大妖狐,"Troops.json,21,pages,1,list,88,parameters,0"
「原来如此，清彦君。,"Troops.json,21,pages,1,list,89,parameters,0"
男生很在意屁股吗？,"Troops.json,21,pages,1,list,90,parameters,0"
但是……还有比下面更好的东西，对吧？ ”,"Troops.json,21,pages,1,list,91,parameters,0"
大狐狸指着她的大胸，嘀咕道……,"Troops.json,21,pages,1,list,93,parameters,0"
不，我够不到她的尾根。,"Troops.json,21,pages,1,list,103,parameters,0"
然后！攻击容易被瞄准的部位！,"Troops.json,21,pages,1,list,104,parameters,0"
在这种情况下……是前面！如果用爪子攻击的话……！,"Troops.json,21,pages,1,list,105,parameters,0"
不，我够不到她的尾根。,"Troops.json,21,pages,1,list,111,parameters,0"
然后！攻击容易被瞄准的部位！,"Troops.json,21,pages,1,list,112,parameters,0"
在这种情况下……是前面！,"Troops.json,21,pages,1,list,113,parameters,0"
稍等一下......,"Troops.json,21,pages,1,list,119,parameters,0"
如果这个时候你用爪子攻击的话……,"Troops.json,21,pages,1,list,120,parameters,0"
大妖狐,"Troops.json,21,pages,1,list,126,parameters,0"
“安♡”,"Troops.json,21,pages,1,list,127,parameters,0"
啊。当我注意到的时候，已经晚了。 \.\.\.,"Troops.json,21,pages,1,list,130,parameters,0"
我的右手正抚摸着大妖狐的左胸。,"Troops.json,21,pages,1,list,131,parameters,0"
不...我会说它是“摩擦”而不是“触摸”。,"Troops.json,21,pages,1,list,132,parameters,0"
\C[27] 清彦,"Troops.json,21,pages,1,list,134,parameters,0"
“啊”,"Troops.json,21,pages,1,list,135,parameters,0"
果然，她对此也很兴奋。,"Troops.json,21,pages,1,list,137,parameters,0"
即使没有生命危险，这也是一场激烈的竞争。,"Troops.json,21,pages,1,list,138,parameters,0"
（不知道大狐狸是否这么认为。）,"Troops.json,21,pages,1,list,139,parameters,0"
因为发生了这样的事情。,"Troops.json,21,pages,1,list,140,parameters,0"
大妖狐,"Troops.json,21,pages,1,list,142,parameters,0"
「原来如此，清彦君。,"Troops.json,21,pages,1,list,143,parameters,0"
我想知道这个男孩是否因为瞄准了两次而对底部感兴趣？,"Troops.json,21,pages,1,list,144,parameters,0"
但是……还有比下面更好的东西，对吧？ ”,"Troops.json,21,pages,1,list,145,parameters,0"
大狐狸指着她的大胸，嘀咕道……,"Troops.json,21,pages,1,list,147,parameters,0"
大妖狐分身,"Troops.json,22,name"
\C[27] 清彦,"Troops.json,22,pages,0,list,4,parameters,0"
一瞬间，大妖狐就消失在了视线之中。,"Troops.json,22,pages,0,list,7,parameters,0"
这就是……消失的魔法。不，这不对。,"Troops.json,22,pages,0,list,8,parameters,0"
它以人类无法看到的速度移动。,"Troops.json,22,pages,0,list,9,parameters,0"
我能看到大妖狐的动作竟然有如此之快。,"Troops.json,22,pages,0,list,11,parameters,0"
果然，她瞄准的肯定是这条尾巴。,"Troops.json,22,pages,0,list,12,parameters,0"
\!...好的！,"Troops.json,22,pages,0,list,13,parameters,0"
大妖狐,"Troops.json,22,pages,0,list,15,parameters,0"
“就是这样！毛茸茸的……什么？”,"Troops.json,22,pages,0,list,16,parameters,0"
大妖狐旋转了好几圈。,"Troops.json,22,pages,0,list,19,parameters,0"
如同旋转身体一样躲避伸向尾巴的手。,"Troops.json,22,pages,0,list,20,parameters,0"
立即反击！,"Troops.json,22,pages,0,list,21,parameters,0"
\C[27] 清彦,"Troops.json,22,pages,0,list,23,parameters,0"
“（机会！）”,"Troops.json,22,pages,0,list,24,parameters,0"
毫不犹豫地到达尾根！ \.\.\.,"Troops.json,22,pages,0,list,27,parameters,0"
大妖狐,"Troops.json,22,pages,0,list,30,parameters,0"
“哦！？,"Troops.json,22,pages,0,list,31,parameters,0"
呼～危险啊危险♪”,"Troops.json,22,pages,0,list,32,parameters,0"
我能够暂时接触到尾根。,"Troops.json,22,pages,0,list,34,parameters,0"
然而，我只是隔着衣服摸，并没有真正触及它。,"Troops.json,22,pages,0,list,35,parameters,0"
当我们远离彼此时，我不由自主地咂舌，但很快我又恢复了平静。,"Troops.json,22,pages,0,list,36,parameters,0"
大妖狐,"Troops.json,22,pages,0,list,38,parameters,0"
（不知道我的动作是否明显。,"Troops.json,22,pages,0,list,39,parameters,0"
我想皮肤的融合程度比我想象的要好……,"Troops.json,22,pages,0,list,40,parameters,0"
在这种情况下，要认真起来了。）,"Troops.json,22,pages,0,list,41,parameters,0"
\C[27] 清彦,"Troops.json,22,pages,0,list,43,parameters,0"
“（……下次我会抓住它的！）”,"Troops.json,22,pages,0,list,44,parameters,0"
到达尾根,"Troops.json,22,pages,0,list,47,parameters,0,0"
先伸手去够尾巴,"Troops.json,22,pages,0,list,47,parameters,0,1"
到达尾根,"Troops.json,22,pages,0,list,48,parameters,1"
大妖狐,"Troops.json,22,pages,0,list,51,parameters,0"
“哦！？,"Troops.json,22,pages,0,list,52,parameters,0"
呼～危险啊危险♪”,"Troops.json,22,pages,0,list,53,parameters,0"
我能够暂时接触到尾根。,"Troops.json,22,pages,0,list,55,parameters,0"
然而，我只是隔着衣服摸，并没有真正触及它。,"Troops.json,22,pages,0,list,56,parameters,0"
当我们远离彼此时，我不由自主地咂舌，但很快我又恢复了平静。,"Troops.json,22,pages,0,list,57,parameters,0"
大妖狐,"Troops.json,22,pages,0,list,59,parameters,0"
（奇怪的是，我认为没有人知道你的弱点。,"Troops.json,22,pages,0,list,60,parameters,0"
……嗯，为什么？ ）”,"Troops.json,22,pages,0,list,61,parameters,0"
\C[27] 清彦,"Troops.json,22,pages,0,list,63,parameters,0"
“（……下次我会抓住它的！）”,"Troops.json,22,pages,0,list,64,parameters,0"
大妖狐,"Troops.json,22,pages,0,list,66,parameters,0"
（不知道我的动作是否明显。,"Troops.json,22,pages,0,list,67,parameters,0"
我想皮肤的融合程度比我想象的要好……,"Troops.json,22,pages,0,list,68,parameters,0"
在这种情况下，要认真起来了。）,"Troops.json,22,pages,0,list,69,parameters,0"
先伸手去够尾巴,"Troops.json,22,pages,0,list,71,parameters,1"
大妖狐,"Troops.json,22,pages,0,list,74,parameters,0"
“嗯！,"Troops.json,22,pages,0,list,75,parameters,0"
你喜欢毛茸茸的东西吗？ ”,"Troops.json,22,pages,0,list,76,parameters,0"
我能够成功触碰它……但效果并不是特别好。,"Troops.json,22,pages,0,list,78,parameters,0"
没有任何尖锐物体四处乱窜的迹象。,"Troops.json,22,pages,0,list,79,parameters,0"
……不，我在跑，但我在跑。,"Troops.json,22,pages,0,list,80,parameters,0"
我没那么敏感。是这个意思吗？,"Troops.json,22,pages,0,list,81,parameters,0"
大妖狐,"Troops.json,22,pages,0,list,83,parameters,0"
“（危险，危险。,"Troops.json,22,pages,0,list,84,parameters,0"
如果它在尾根的话那就很危险了。）,"Troops.json,22,pages,0,list,85,parameters,0"
\C[27] 清彦,"Troops.json,22,pages,0,list,87,parameters,0"
「（这不是尾巴吗……？,"Troops.json,22,pages,0,list,88,parameters,0"
是基础吗？不……这真的是尾巴吗……？ ）”,"Troops.json,22,pages,0,list,89,parameters,0"
大妖狐,"Troops.json,22,pages,0,list,91,parameters,0"
（不知道我的动作是否明显。,"Troops.json,22,pages,0,list,92,parameters,0"
我想皮肤的融合程度比我想象的要好……,"Troops.json,22,pages,0,list,93,parameters,0"
在这种情况下，要认真起来了。）,"Troops.json,22,pages,0,list,94,parameters,0"
哦！ \!,"Troops.json,22,pages,1,list,3,parameters,0"
再次，大狐狸消失了。,"Troops.json,22,pages,1,list,4,parameters,0"
不过，以她现在的状态，肉眼都能看到……虽然是\.\.\.。,"Troops.json,22,pages,1,list,5,parameters,0"
\C[27] 清彦,"Troops.json,22,pages,1,list,7,parameters,0"
“（我看不见你！？）”,"Troops.json,22,pages,1,list,8,parameters,0"
我能听到它在移动。,"Troops.json,22,pages,1,list,10,parameters,0"
然而，我根本看不到她。,"Troops.json,22,pages,1,list,11,parameters,0"
并不是看不到，因为它比以前更快了。,"Troops.json,22,pages,1,list,12,parameters,0"
这次他一定是用魔法消失了。,"Troops.json,22,pages,1,list,13,parameters,0"
\C[27] 清彦,"Troops.json,22,pages,1,list,15,parameters,0"
“冷静下来...”,"Troops.json,22,pages,1,list,16,parameters,0"
没有必要用眼睛追随它。,"Troops.json,22,pages,1,list,18,parameters,0"
然后...用声音跟随它！闭上眼睛，集中注意力。,"Troops.json,22,pages,1,list,19,parameters,0"
狐狸耳朵抽搐。并仔细聆听声音。,"Troops.json,22,pages,1,list,20,parameters,0"
了解大狐狸的大致位置。,"Troops.json,22,pages,1,list,21,parameters,0"
\C[27] 清彦,"Troops.json,22,pages,1,list,24,parameters,0"
声音变了。 \.\.\.,"Troops.json,22,pages,1,list,27,parameters,0"
这意味着他正在接近她。,"Troops.json,22,pages,1,list,28,parameters,0"
是在前面、后面还是侧面？ \.\.\.\.,"Troops.json,22,pages,1,list,29,parameters,0"
就在前面！,"Troops.json,22,pages,1,list,30,parameters,0"
我可以看到大狐狸双手的动作。 \!,"Troops.json,22,pages,1,list,32,parameters,0"
他并没有转身或者向后飞去躲避。 \!,"Troops.json,22,pages,1,list,33,parameters,0"
她踢了榻榻米，把他踢飞到了空中。,"Troops.json,22,pages,1,list,34,parameters,0"
大妖狐,"Troops.json,22,pages,1,list,36,parameters,0"
“图片……！？”,"Troops.json,22,pages,1,list,37,parameters,0"
尽管这只是一瞬间的事,"Troops.json,22,pages,1,list,39,parameters,0"
我的注意力更加集中，就像在慢动作播放一样。,"Troops.json,22,pages,1,list,40,parameters,0"
在空中垂直旋转时,"Troops.json,22,pages,1,list,41,parameters,0"
反而是挪到了大妖狐的身后……,"Troops.json,22,pages,1,list,42,parameters,0"
大妖狐,"Troops.json,22,pages,1,list,48,parameters,0"
“嗨♡”,"Troops.json,22,pages,1,list,49,parameters,0"
快速敲击底座。,"Troops.json,22,pages,1,list,51,parameters,0"
\.\. 我着陆时发出软着陆声音。 \!,"Troops.json,22,pages,1,list,52,parameters,0"
背部出现裂缝。大妖狐失去了姿态。,"Troops.json,22,pages,1,list,53,parameters,0"
\C[18]非人类\C[0]之间的比赛已经结束……,"Troops.json,22,pages,1,list,54,parameters,0"
瞄准尾骨根部,"Troops.json,22,pages,1,list,61,parameters,0,0"
瞄准尾巴,"Troops.json,22,pages,1,list,61,parameters,0,1"
瞄准尾骨根部,"Troops.json,22,pages,1,list,62,parameters,1"
大妖狐,"Troops.json,22,pages,1,list,67,parameters,0"
“嗨♡”,"Troops.json,22,pages,1,list,68,parameters,0"
快速敲击底座。,"Troops.json,22,pages,1,list,70,parameters,0"
\.\. 我着陆时发出软着陆声音。 \!,"Troops.json,22,pages,1,list,71,parameters,0"
背部出现裂缝。大妖狐失去了姿态。,"Troops.json,22,pages,1,list,72,parameters,0"
\C[18]非人类\C[0]之间的比赛已经结束……,"Troops.json,22,pages,1,list,73,parameters,0"
瞄准尾巴,"Troops.json,22,pages,1,list,79,parameters,1"
大妖狐,"Troops.json,22,pages,1,list,83,parameters,0"
“嗯♡”,"Troops.json,22,pages,1,list,84,parameters,0"
这次，同时拉两条尾巴。,"Troops.json,22,pages,1,list,86,parameters,0"
垂直旋转时紧紧抓住它，如果用力拉，,"Troops.json,22,pages,1,list,87,parameters,0"
没有人能受得了。哪怕是一只巨型妖狐。,"Troops.json,22,pages,1,list,88,parameters,0"
大妖狐,"Troops.json,22,pages,1,list,92,parameters,0"
“杂~嫩♡”,"Troops.json,22,pages,1,list,93,parameters,0"
但是……当我落地时,"Troops.json,22,pages,1,list,97,parameters,0"
身后传来大妖狐的声音……,"Troops.json,22,pages,1,list,98,parameters,0"
黑色哈比,"Troops.json,24,name"
魅魔,"Troops.json,25,name"
清彦成功地打了个措手不及！,"Troops.json,25,pages,0,list,1,parameters,0"
魅魔,"Troops.json,26,name"
萝莉魅魔,"Troops.json,27,name"
清彦成功地打了个措手不及！,"Troops.json,27,pages,0,list,1,parameters,0"
萝莉魅魔,"Troops.json,28,name"
绿色魅魔,"Troops.json,30,name"
绿色魅魔,"Troops.json,31,name"
清彦成功地打了个措手不及！,"Troops.json,31,pages,0,list,1,parameters,0"
